info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--11736-tn55Svuj4SVw
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 820/837 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\index.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\withStyles\index.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\StylesProvider\index.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\index.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\index.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\styled\index.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\index.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\index.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\mergeClasses\index.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\jssPreset\index.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\index.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getThemeProps\index.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\index.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\icons\utils\createSvgIcon.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\index.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\index.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\index.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\index.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\utils\esm\deepmerge.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 873/909 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 876/909 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 877/909 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\withTheme\withTheme.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\withStyles\withStyles.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\useTheme.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\ThemeProvider.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\styled\styled.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\StylesProvider\StylesProvider.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\ServerStyleSheets.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\ServerStyleSheets.js
<s> [webpack.Progress] 67% building 883/917 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\ServerStyleSheets.js
<s> [webpack.Progress] 67% building 884/917 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ServerStyleSheets\ServerStyleSheets.js
<s> [webpack.Progress] 67% building 884/918 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 67% building 884/919 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 67% building 885/919 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 67% building 886/919 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 68% building 889/919 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\mergeClasses\mergeClasses.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getThemeProps\getThemeProps.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getThemeProps\getThemeProps.js
<s> [webpack.Progress] 67% building 890/923 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\createGenerateClassName.js
